true_label,pred_label,score0,score1,score2
0,0,0.981368,0.119921,-0.10129
0,0,0.847003,0.344583,-0.191586
0,0,0.904645,0.238899,-0.143544
0,0,0.829282,0.328828,-0.15811
0,0,0.999051,0.0780054,-0.0770568
0,0,1.01855,-0.093906,0.0753542
0,0,0.917964,0.126445,-0.0444097
0,0,0.928281,0.187999,-0.116279
0,0,0.789934,0.399426,-0.189361
0,0,0.85531,0.370684,-0.225993
0,0,1.02728,0.0471691,-0.0744489
0,0,0.892876,0.21416,-0.107036
0,0,0.846774,0.395057,-0.241831
0,0,0.880781,0.340273,-0.221054
0,0,1.19311,-0.159217,-0.0338905
0,0,1.20403,-0.364426,0.160393
0,0,1.10766,-0.181315,0.0736582
0,0,0.975033,0.0716023,-0.0466356
0,0,1.02033,-0.0079797,-0.0123529
0,0,1.0255,-0.0387572,0.0132582
0,0,0.909986,0.223085,-0.133071
0,0,0.994917,-0.0430058,0.0480892
0,0,1.0619,-0.000785313,-0.0611134
0,0,0.84704,0.128662,0.0242984
0,0,0.826047,0.279716,-0.105764
0,0,0.809015,0.386133,-0.195148
0,0,0.893334,0.113213,-0.00654674
0,0,0.965657,0.139619,-0.105276
0,0,0.963685,0.161838,-0.125523
0,0,0.837817,0.304455,-0.142272
0,0,0.820134,0.346371,-0.166505
0,0,0.941868,0.0827425,-0.0246101
0,0,1.11748,-0.0764851,-0.0409904
0,0,1.17736,-0.19719,0.0198336
0,0,0.85531,0.370684,-0.225993
0,0,0.946614,0.210583,-0.157198
0,0,1.0299,0.0894515,-0.119353
0,0,0.85531,0.370684,-0.225993
0,0,0.836458,0.333503,-0.169961
0,0,0.934845,0.185844,-0.120689
0,0,0.990745,0.0519047,-0.0426498
0,0,0.666956,0.591524,-0.25848
0,0,0.884953,0.245362,-0.130315
0,0,0.904911,-0.0274963,0.122585
0,0,0.930059,0.000332229,0.0696084
0,0,0.834104,0.298419,-0.132522
0,0,1.00956,0.0314141,-0.0409721
0,0,0.875805,0.262905,-0.13871
0,0,1.02072,0.0493236,-0.070039
0,0,0.926309,0.210217,-0.136527
1,2,0.222214,0.352489,0.425297
1,2,0.221045,0.273393,0.505562
1,2,0.140515,0.394099,0.465386
1,1,0.0677919,0.676795,0.255413
1,1,0.108344,0.469373,0.422283
1,1,0.0907763,0.561394,0.347829
1,2,0.187841,0.226862,0.585297
1,1,0.227592,0.637644,0.134764
1,1,0.151826,0.519786,0.328388
1,1,0.161029,0.436805,0.402166
1,1,0.0926146,0.855476,0.0519093
1,2,0.206558,0.30675,0.486693
1,1,0.0953715,0.855051,0.0495774
1,1,0.0903934,0.504091,0.405515
1,2,0.308945,0.322809,0.368246
1,2,0.245102,0.337467,0.417431
1,2,0.120036,0.378769,0.501194
1,1,0.181203,0.660859,0.157937
1,1,-0.0345562,0.718407,0.316149
1,1,0.157797,0.661286,0.180917
1,2,0.10239,0.204764,0.692846
1,1,0.228414,0.443516,0.32807
1,1,-0.0443546,0.67145,0.372905
1,1,0.0788164,0.6448,0.276384
1,1,0.205526,0.458538,0.335936
1,2,0.214291,0.383692,0.402017
1,1,0.0898201,0.554933,0.355247
